#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=6500, tid=9008
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages UAS1F22

Host: AMD Athlon Silver 3050U with Radeon Graphics   , 2 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Dec 18 13:59:14 2024 SE Asia Standard Time elapsed time: 0.316793 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000026706a04e80):  JavaThread "main"             [_thread_in_vm, id=9008, stack(0x000000c9f0400000,0x000000c9f0500000) (1024K)]

Stack: [0x000000c9f0400000,0x000000c9f0500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x87139e]  (no source info available)
V  [jvm.dll+0x685755]  (no source info available)
V  [jvm.dll+0x6857ba]  (no source info available)
V  [jvm.dll+0x687ffa]  (no source info available)
V  [jvm.dll+0x224f6c]  (no source info available)
V  [jvm.dll+0x68616e]  (no source info available)
V  [jvm.dll+0x26b0a0]  (no source info available)
V  [jvm.dll+0x215bb7]  (no source info available)
V  [jvm.dll+0x20b3ae]  (no source info available)
V  [jvm.dll+0x5c4a8f]  (no source info available)
V  [jvm.dll+0x21cb2a]  (no source info available)
V  [jvm.dll+0x7ebe8c]  (no source info available)
V  [jvm.dll+0x7ecf26]  (no source info available)
V  [jvm.dll+0x7ed534]  (no source info available)
V  [jvm.dll+0x483fdb]  (no source info available)
C  [java.dll+0x1a25]  (no source info available)
C  0x000002671841cf87  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.findBootstrapClass(Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.ClassLoader.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+10 java.base@22.0.2
j  java.lang.System$2.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+1 java.base@22.0.2
j  jdk.internal.loader.ClassLoaders$BootClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+4 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+66 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22.0.2
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22.0.2
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.2
v  ~StubRoutines::call_stub 0x000002671841100d
j  UAS1F22.tampilan()V+0
j  UAS1F22.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub 0x000002671841100d
native method entry point (kind = native)  [0x000002671841cb60, 0x000002671841d680]  2848 bytes
[MachCode]
  0x000002671841cb60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000002671841cf20: a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e9c5 | 3fff ff4c | 8b6d c04c 
  0x000002671841cf40: 8b75 c84e | 8d74 f500 | c348 8b5d | e848 8b43 | 5849 8d8f | c003 0000 | c5f8 7749 | 89af b003 
  0x000002671841cf60: 0000 49ba | 58cf 4118 | 6702 0000 | 4d89 97a8 | 0300 0049 | 89a7 a003 | 0000 41c7 | 8754 0400 
  0x000002671841cf80: 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 | c744 2408 
  0x000002671841cfa0: 0000 0000 | 41c7 8754 | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 5804 0000 | 0f87 0e00 
  0x000002671841cfc0: 0000 4183 | bf50 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 | e4f0 48b8 
  0x000002671841cfe0: 4023 a01d | fe7f 0000 | ffd0 498b | e44d 33e4 | 41c7 8754 | 0400 0008 | 0000 0049 | c787 a003 
  0x000002671841d000: 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 774d 
  0x000002671841d020: 8b9f 3004 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bbda | a441 1867 | 0200 004c | 3b5d 180f 
  0x000002671841d040: 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 | 0000 488b 
  0x000002671841d060: 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 | 807f 3800 
  0x000002671841d080: 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 | 0000 4983 
  0x000002671841d0a0: eb08 4d89 | 5f28 4d03 | 5f30 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 | 2448 894c 
  0x000002671841d0c0: 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c | 8954 2438 
  0x000002671841d0e0: 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 | 68c5 fb11 
  0x000002671841d100: 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 | 7b11 8424 
  0x000002671841d120: 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 | 0000 00c5 
  0x000002671841d140: 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b | 11bc 24c8 
  0x000002671841d160: 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b830 3f93 
  0x000002671841d180: 1dfe 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 303f | 931d fe7f | 0000 ffd0 | 4883 c420 
  0x000002671841d1a0: c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 | 7b10 a424 
  0x000002671841d1c0: b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 | 0000 00c5 
  0x000002671841d1e0: 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb | 106c 2478 
  0x000002671841d200: c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 | 2450 4c8b 
  0x000002671841d220: 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 | 488b 5424 
  0x000002671841d240: 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 | 4889 0424 
  0x000002671841d260: 48c7 4424 | 0800 0000 | 0041 83bf | d004 0000 | 020f 85bf | 0000 0048 | 81ec 8000 | 0000 4889 
  0x000002671841d280: 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 | 4889 7c24 
  0x000002671841d2a0: 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 | 6c24 104c 
  0x000002671841d2c0: 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b8d0 f1d5 | 1dfe 7f00 | 00ff d049 
  0x000002671841d2e0: 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b | 5424 284c 
  0x000002671841d300: 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 | 6048 8b54 
  0x000002671841d320: 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b | 6b08 4d8d 
  0x000002671841d340: 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 
  0x000002671841d360: 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000002671841d380: 0000 4883 | ec08 48b8 | 60ec 9e1d | fe7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b860 ec9e 
  0x000002671841d3a0: 1dfe 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 
  0x000002671841d3c0: 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e921 | 3bff ff4c 
  0x000002671841d3e0: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b9c0 | 28fd 1dfe | 7f00 0048 | 83e4 f048 | b830 99c4 
  0x000002671841d400: 1dfe 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b | 5a08 4d85 
  0x000002671841d420: db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x000002671841d440: 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x000002671841d460: 48b8 90eb | 9e1d fe7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b890 | eb9e 1dfe | 7f00 00ff 
  0x000002671841d480: d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 
  0x000002671841d4a0: 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e947 3aff | ff4c 8b6d | c04c 8b75 
  0x000002671841d4c0: c84e 8d74 | f500 c348 | b9c0 28fd | 1dfe 7f00 | 0048 83e4 | f048 b830 | 99c4 1dfe | 7f00 00ff 
  0x000002671841d4e0: d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f | 840b 0000 
  0x000002671841d500: 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f58 | 0500 00e9 | 3e00 0000 | 4c89 4a08 | 488b ca48 
  0x000002671841d520: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b820 | be9e 1dfe | 7f00 00ff | d048 83c4 
  0x000002671841d540: 08e9 0c00 | 0000 48b8 | 20be 9e1d | fe7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba | 6c40 251e 
  0x000002671841d560: fe7f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 
  0x000002671841d580: 0000 0048 | 83ec 0848 | b880 b9d5 | 1dfe 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 80b9 
  0x000002671841d5a0: d51d fe7f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 | 104c 8b5d 
  0x000002671841d5c0: 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 | 0000 488d 
  0x000002671841d5e0: 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | b003 0000 | 4989 87a0 | 0300 0048 | 83ec 2040 
  0x000002671841d600: f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8e0 | b19e 1dfe | 7f00 00ff | d048 83c4 | 08e9 0c00 
  0x000002671841d620: 0000 48b8 | e0b1 9e1d | fe7f 0000 | ffd0 4883 | c420 49c7 | 87a0 0300 | 0000 0000 | 0049 c787 
  0x000002671841d640: b003 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f | 8405 0000 
  0x000002671841d660: 00e9 9a38 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f6ff | ff66 6690 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002672803ad90, length=11, elements={
0x0000026706a04e80, 0x0000026723dce1b0, 0x0000026728023f20, 0x00000267280269a0,
0x0000026728027400, 0x0000026728027e60, 0x00000267280288c0, 0x0000026728029650,
0x000002672802ef20, 0x00000267281dfff0, 0x00000267281e4e90
}

Java Threads: ( => current thread )
=>0x0000026706a04e80 JavaThread "main"                              [_thread_in_vm, id=9008, stack(0x000000c9f0400000,0x000000c9f0500000) (1024K)]
  0x0000026723dce1b0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=7404, stack(0x000000c9f0d00000,0x000000c9f0e00000) (1024K)]
  0x0000026728023f20 JavaThread "Finalizer"                  daemon [_thread_blocked, id=9776, stack(0x000000c9f0e00000,0x000000c9f0f00000) (1024K)]
  0x00000267280269a0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=5792, stack(0x000000c9f0f00000,0x000000c9f1000000) (1024K)]
  0x0000026728027400 JavaThread "Attach Listener"            daemon [_thread_blocked, id=9512, stack(0x000000c9f1000000,0x000000c9f1100000) (1024K)]
  0x0000026728027e60 JavaThread "Service Thread"             daemon [_thread_blocked, id=14424, stack(0x000000c9f1100000,0x000000c9f1200000) (1024K)]
  0x00000267280288c0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=13204, stack(0x000000c9f1200000,0x000000c9f1300000) (1024K)]
  0x0000026728029650 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=6492, stack(0x000000c9f1300000,0x000000c9f1400000) (1024K)]
  0x000002672802ef20 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=13048, stack(0x000000c9f1400000,0x000000c9f1500000) (1024K)]
  0x00000267281dfff0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=2120, stack(0x000000c9f1500000,0x000000c9f1600000) (1024K)]
  0x00000267281e4e90 JavaThread "Common-Cleaner"             daemon [_thread_in_vm, id=9180, stack(0x000000c9f1600000,0x000000c9f1700000) (1024K)]
Total: 11

Other Threads:
  0x0000026723d86f40 VMThread "VM Thread"                           [id=2016, stack(0x000000c9f0c00000,0x000000c9f0d00000) (1024K)]
  0x0000026723d00680 WatcherThread "VM Periodic Task Thread"        [id=4876, stack(0x000000c9f0b00000,0x000000c9f0c00000) (1024K)]
  0x0000026708bdaed0 WorkerThread "GC Thread#0"                     [id=12748, stack(0x000000c9f0600000,0x000000c9f0700000) (1024K)]
  0x0000026708be7d40 ConcurrentGCThread "G1 Main Marker"            [id=14904, stack(0x000000c9f0700000,0x000000c9f0800000) (1024K)]
  0x0000026708be8a00 WorkerThread "G1 Conc#0"                       [id=4628, stack(0x000000c9f0800000,0x000000c9f0900000) (1024K)]
  0x0000026708c4e640 ConcurrentGCThread "G1 Refine#0"               [id=11028, stack(0x000000c9f0900000,0x000000c9f0a00000) (1024K)]
  0x0000026723bd24a0 ConcurrentGCThread "G1 Service"                [id=2848, stack(0x000000c9f0a00000,0x000000c9f0b00000) (1024K)]
Total: 7

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffe1e27ab00] Metaspace_lock - owner thread: 0x0000026706a04e80

Heap address: 0x00000000a0c00000, size: 1524 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000019000000-0x0000000059000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0x59000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 2 total, 2 available
 Memory: 6094M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 96M
 Heap Max Capacity: 1524M
 Pre-touch: Disabled
 Parallel Workers: 2
 Concurrent Workers: 1
 Concurrent Refinement Workers: 2
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 1560576K, committed 98304K, used 0K [0x00000000a0c00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 4323K, committed 4480K, reserved 1114112K
  class space    used 354K, committed 448K, reserved 1048576K

